,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=38&Label=326&PrimId=Ar0380200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1850/09/14&Page=3&Label=3&PrimId=Ar0030200&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
essays,Jan 02 1808 vol III no XXV p34 Biblical Criticism,"""State Trials, No 4"" in The Northern Star, 21 Dec 1839, Vol 3 No 110, Pg 3"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=34&Label=34&PrimId=Ar0340100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1839/12/21&Page=3&Label=3&PrimId=Ar0030700&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,Dec 02 1816 vol XI no CXXXII p717 Biblical Criticism,"""Agitate! Agitate! Agitate!"" in The Northern Star, Vol 1 No 5, 16 Dec 1837, Pg 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1816/12/02&Page=25&Label=717&PrimId=Ar0250300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1837/12/16&Page=4&Label=4&PrimId=Ar0040200&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"""Educational Reform by a People's Parliament"" in The Northern Star, Vol 13 No 673, 14 Sept 1850, Unpag (4)"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1850/09/14&Page=4&Label=unpag&PrimId=Ar0040400&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"""A Free Press"" in The Northern Star, Vol 13 No 675, 28 Sept 1850, Pg 4"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1850/09/28&Page=4&Label=4&PrimId=Ar0040200&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"""Obstructive Chartism"" in The Northern Star, Vol 7, No 333, 30 March 1844, Pg 6"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1844/03/30&Page=6&Label=6&PrimId=Ar0060500&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
cited material,Jan 02 1808 vol III no XXV p10 Extract from a letter from Mr Collinson,"""Barbarous Murder in Glasgow (From the Glasgow Chronicle of Friday) in The Northern Star, 19 Dec 1840, Vol 4 No 162,Pg 7 "
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=10&Label=10&PrimId=Ar0100200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,1840 not on Admin tool at the mo.
,"Dec 02 1816 vol XI no CXXXII p697 Extract from ""Speech on the Subject of Reformation""","""The Andover Abominations"" in The Northern Star, Vol 8 No 411, 27 Sept. 1845, Pg. 6"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1816/12/02&Page=5&Label=697&PrimId=Ar0050100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1845/09/27&Page=6&Label=6&PrimId=Ar0060000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"June 02 1822 vol XVII no CXCVII p331 ""Copy of a letter""","""Annual Parliments"" in The Northern Star- 8th Ed., Vol 5 No 255, 01 Oct 1842, Pg 4"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1822/06/02&Page=11&Label=331&PrimId=Ar0110300&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1842/10/01&Page=4&Label=4&PrimId=Ar0040200&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"September 02 1826 vol XXI no CCXLIX p525 ""Hannah Barnard""","""The Chartist Trials: Thursday- Second Day"" in The Northern Star- 9th Ed., Vol 6 No 277, 4 Mar 1843, Unpag (1)"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1826/09/02&Page=17&Label=525&PrimId=Ar0170200&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NS9/1843/03/04&Page=1&Label=unpag&PrimId=Ar0010000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,"May 02 1830 no XLI p297 ""Song of Moses""","""To the Working People"" in The Northern Star, Vol 5 No 232, 23 Apr 1842, Pg 7"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=9&Label=297&PrimId=Ar0090000&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1842/04/23&Page=7&Label=7&PrimId=Ar0070500&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,,"""A Lesson"" in The Northern Star, Vol. 11 no. 560, 15 July 1848, p. 4"
,,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1848/07/15&Page=4&Label=4&PrimId=Ar0040600&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
images,,
,,
,,
,,
,,
masthead,,front page of each issue
,,
,,
,,
,,
preface,Jan 01 1837 vol XL,N/A
,Can't find. 'Digital Origami' has occured.,
,Jan 01 1833 vol VII,N/A
,,
,Jan 01 1832 vol VI,N/A
,,
,Jan 01 1835 vol IX,N/A
,,
,Jan 01 1836 vol X,N/A
answers to correspondents,"Jan 02 1808 vol III no XXV p31 Reply to a reader's letter-Observations on the ""Inward Light""","""To the English and Irish Chartists"" in The Northern Star, Vol. 11 no. 562, 29 Jul 1848, p. Unpag [front page]"
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1808/01/02&Page=31&Label=31&PrimId=Ar0310600&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=NSS/1848/07/29&Page=1&Label=unpag&PrimId=Ar0010000&ZoomOn=1&Zoom=1&BookCollection=NSS&Language=English&ScreenRes=2
,September 02 1826 vol Xxi no CCXLIX p530 Correspondence ,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1826/09/02&Page=22&Label=530&PrimId=Ar0220100&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,May 02 1830 no XLI p360 Correspondence,
,http://king-y1kbzq92ze/BookReader/getBook.asp?Path=MRP/1830/05/02&Page=72&Label=360&PrimId=Ar0720500&ZoomOn=1&Zoom=1&BookCollection=MRP&Language=English&ScreenRes=2,
,Dec 01 1837 no 384 p432 To Correspondents,
,,
